Release 14.5 - par P.58f (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Aug  7 14:58:53 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Pico_Toplevel_map.ncd
OUTPUT FILE:      Pico_Toplevel_pad.txt
PART TYPE:        xc7k325t
SPEED GRADE:      -2
PACKAGE:          ffg900

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                    |Direction           |IO Standard      |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|P3        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|P4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P5        |pci_exp_rxn<1>  |IPAD     |MGTXRXN2_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P6        |pci_exp_rxp<1>  |IPAD     |MGTXRXP2_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|P7        |                |         |MGTAVCC                     |                    |                 |              |          |         |           |         |         |          |           |                |
|P8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P10       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P11       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P12       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P13       |                |         |VCCAUX                      |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|P14       |                |         |GNDADC_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|P15       |                |         |VCCADC_0                    |                    |                 |              |          |         |           |         |         |          |           |                |
|P16       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P17       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|P18       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P19       |                |IOB33    |IO_25_15                    |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P20       |                |         |VCCO_15                     |                    |                 |15            |          |         |           |         |2.50     |          |           |                |
|P21       |                |IOB33M   |IO_L22P_T3_A17_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P22       |                |IOB33S   |IO_L22N_T3_A16_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P23       |                |IOB33M   |IO_L21P_T3_DQS_15           |UNUSED              |                 |15            |          |         |           |         |         |          |           |                |
|P24       |flash_d<0>      |IOB33    |IO_L1P_T0_D00_MOSI_14       |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P25       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|P26       |flash_d<14>     |IOB33    |IO_L10P_T1_D14_14           |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P27       |flash_d<11>     |IOB33    |IO_L8P_T1_D11_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P28       |flash_d<12>     |IOB33    |IO_L8N_T1_D12_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P29       |flash_d<9>      |IOB33    |IO_L7P_T1_D09_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|P30       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|R1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R3        |pci_exp_rxn<2>  |IPAD     |MGTXRXN1_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|R4        |pci_exp_rxp<2>  |IPAD     |MGTXRXP1_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|R5        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|R6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R7        |                |IPAD     |MGTREFCLK0N_115             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|R8        |                |IPAD     |MGTREFCLK0P_115             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|R9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R10       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R11       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R12       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R13       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R14       |                |         |VREFN_0                     |                    |                 |              |          |         |           |         |         |          |           |                |
|R15       |                |IPAD     |VP_0                        |UNUSED              |                 |0             |          |         |           |         |         |          |           |                |
|R16       |                |         |VCCBRAM                     |                    |                 |              |          |         |           |         |         |          |           |                |
|R17       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R18       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|R19       |                |IOB33    |IO_0_14                     |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|R20       |flash_d<2>      |IOB33    |IO_L2P_T0_D02_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R21       |flash_d<3>      |IOB33    |IO_L2N_T0_D03_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R22       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|R23       |                |IOB33M   |IO_L3P_T0_DQS_PUDC_B_14     |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|R24       |                |IOB33S   |IO_L3N_T0_DQS_EMCCLK_14     |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|R25       |flash_d<1>      |IOB33    |IO_L1N_T0_D01_DIN_14        |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R26       |flash_d<15>     |IOB33    |IO_L10N_T1_D15_14           |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R27       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|R28       |                |IOB33M   |IO_L11P_T1_SRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|R29       |flash_d<10>     |IOB33    |IO_L7N_T1_D10_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R30       |                |IOB33M   |IO_L9P_T1_DQS_14            |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T1        |pci_exp_txn<4>  |OPAD     |MGTXTXN3_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T2        |pci_exp_txp<4>  |OPAD     |MGTXTXP3_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T3        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|T4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T5        |pci_exp_rxn<3>  |IPAD     |MGTXRXN0_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T6        |pci_exp_rxp<3>  |IPAD     |MGTXRXP0_116                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|T7        |                |         |MGTVCCAUX                   |                    |                 |              |          |         |           |         |         |          |           |                |
|T8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T9        |                |         |VCCO_0                      |                    |                 |0             |          |         |           |         |any******|          |           |                |
|T10       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T11       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T12       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T13       |                |         |VCCAUX                      |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|T14       |                |IPAD     |VN_0                        |UNUSED              |                 |0             |          |         |           |         |         |          |           |                |
|T15       |                |         |VREFP_0                     |                    |                 |              |          |         |           |         |         |          |           |                |
|T16       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T17       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|T18       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T19       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T20       |flash_d<4>      |IOB33    |IO_L4P_T0_D04_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T21       |flash_d<5>      |IOB33    |IO_L4N_T0_D05_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T22       |flash_d<6>      |IOB33    |IO_L5P_T0_D06_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T23       |flash_d<7>      |IOB33    |IO_L5N_T0_D07_14            |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T24       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|T25       |                |IOB33M   |IO_L14P_T2_SRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T26       |                |IOB33M   |IO_L12P_T1_MRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T27       |                |IOB33S   |IO_L12N_T1_MRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T28       |                |IOB33S   |IO_L11N_T1_SRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|T29       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|T30       |flash_d<13>     |IOB33    |IO_L9N_T1_DQS_D13_14        |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U3        |pci_exp_txn<5>  |OPAD     |MGTXTXN2_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|U4        |pci_exp_txp<5>  |OPAD     |MGTXTXP2_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|U5        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|U6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U7        |                |IPAD     |MGTREFCLK1N_115             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|U8        |                |IPAD     |MGTREFCLK1P_115             |UNUSED              |                 |              |          |         |           |         |         |          |           |                |
|U9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U10       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U11       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U12       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U13       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U14       |                |         |DXN_0                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U15       |                |         |DXP_0                       |                    |                 |              |          |         |           |         |         |          |           |                |
|U16       |                |         |VCCBRAM                     |                    |                 |              |          |         |           |         |         |          |           |                |
|U17       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U18       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|U19       |flash_ce        |IOB33    |IO_L6P_T0_FCS_B_14          |OUTPUT              |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U20       |flash_d<8>      |IOB33    |IO_L6N_T0_D08_VREF_14       |TRISTATE            |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U21       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|U22       |                |IOB33M   |IO_L21P_T3_DQS_14           |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U23       |                |IOB33S   |IO_L21N_T3_DQS_A06_D22_14   |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U24       |                |IOB33M   |IO_L23P_T3_A03_D19_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U25       |flash_busy      |IOB33    |IO_L14N_T2_SRCC_14          |INPUT               |LVCMOS25         |14            |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|U26       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|U27       |                |IOB33M   |IO_L13P_T2_MRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U28       |                |IOB33S   |IO_L13N_T2_MRCC_14          |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U29       |                |IOB33M   |IO_L15P_T2_DQS_RDWR_B_14    |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|U30       |flash_reset     |IOB33    |IO_L15N_T2_DQS_DOUT_CSO_B_14|OUTPUT              |LVCMOS25         |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|V1        |pci_exp_txn<6>  |OPAD     |MGTXTXN1_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V2        |pci_exp_txp<6>  |OPAD     |MGTXTXP1_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V3        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|V4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V5        |pci_exp_rxn<4>  |IPAD     |MGTXRXN3_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V6        |pci_exp_rxp<4>  |IPAD     |MGTXRXP3_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|V7        |                |         |MGTVCCAUX                   |                    |                 |              |          |         |           |         |         |          |           |                |
|V8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V10       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V11       |                |         |VCCAUX_IO_G0                |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|V12       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V13       |                |         |VCCAUX                      |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|V14       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V15       |                |         |VCCAUX                      |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|V16       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V17       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|V18       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V19       |                |IOB33M   |IO_L19P_T3_A10_D26_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V20       |                |IOB33S   |IO_L19N_T3_A09_D25_VREF_14  |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V21       |                |IOB33M   |IO_L22P_T3_A05_D21_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V22       |                |IOB33S   |IO_L22N_T3_A04_D20_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V23       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|V24       |                |IOB33S   |IO_L23N_T3_A02_D18_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V25       |                |IOB33M   |IO_L18P_T2_A12_D28_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V26       |sys_reset_n     |IOB33    |IO_L16P_T2_CSI_B_14         |INPUT               |LVCMOS25         |14            |          |         |PULLUP     |NONE     |         |LOCATED   |NO         |NONE            |
|V27       |                |IOB33S   |IO_L16N_T2_A15_D31_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V28       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|V29       |                |IOB33M   |IO_L17P_T2_A14_D30_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|V30       |                |IOB33S   |IO_L17N_T2_A13_D29_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W1        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W2        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W3        |pci_exp_rxn<5>  |IPAD     |MGTXRXN2_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|W4        |pci_exp_rxp<5>  |IPAD     |MGTXRXP2_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|W5        |                |         |MGTAVTT                     |                    |                 |              |          |         |           |         |         |          |           |                |
|W6        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W7        |                |         |MGTAVTTRCAL_115             |                    |                 |              |          |         |           |         |         |          |           |                |
|W8        |                |         |MGTRREF_115                 |                    |                 |              |          |         |           |         |         |          |           |                |
|W9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W10       |                |         |VCCAUX_IO_G0                |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|W11       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W12       |                |         |VCCAUX_IO_G0                |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|W13       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W14       |                |         |VCCAUX                      |                    |                 |              |          |         |           |         |1.8      |          |           |                |
|W15       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W16       |                |         |VCCBRAM                     |                    |                 |              |          |         |           |         |         |          |           |                |
|W17       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W18       |                |         |VCCINT                      |                    |                 |              |          |         |           |         |1.0      |          |           |                |
|W19       |                |IOB33    |IO_25_14                    |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W20       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|W21       |                |IOB33M   |IO_L24P_T3_A01_D17_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W22       |                |IOB33S   |IO_L24N_T3_A00_D16_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W23       |                |IOB33M   |IO_L20P_T3_A08_D24_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W24       |                |IOB33S   |IO_L20N_T3_A07_D23_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W25       |                |         |VCCO_14                     |                    |                 |14            |          |         |           |         |2.50     |          |           |                |
|W26       |                |IOB33S   |IO_L18N_T2_A11_D27_14       |UNUSED              |                 |14            |          |         |           |         |         |          |           |                |
|W27       |                |IOB33M   |IO_L2P_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|W28       |                |IOB33S   |IO_L2N_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|W29       |                |IOB33M   |IO_L4P_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|W30       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y1        |pci_exp_txn<7>  |OPAD     |MGTXTXN0_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|Y2        |pci_exp_txp<7>  |OPAD     |MGTXTXP0_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|Y3        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y4        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y5        |pci_exp_rxn<6>  |IPAD     |MGTXRXN1_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|Y6        |pci_exp_rxp<6>  |IPAD     |MGTXRXP1_115                |                    |                 |              |          |         |           |         |         |          |NO         |                |
|Y7        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y8        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y9        |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y10       |c0_ddr3_ras_n   |IOB18    |IO_L4N_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|Y11       |c0_ddr3_cs_n<0> |IOB18    |IO_L4P_T0_33                |OUTPUT              |SSTL15           |33            |          |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|Y12       |                |         |VCCO_33                     |                    |                 |33            |          |         |           |         |1.50     |          |           |                |
|Y13       |                |IOB18    |IO_0_VRN_33                 |UNUSED              |                 |33            |          |         |           |         |         |          |           |                |
|Y14       |                |IOB18    |IO_0_VRN_32                 |Termination Required|                 |32            |          |         |TERMINATION|         |         |          |           |                |
|Y15       |c0_ddr3_dq<29>  |IOB18    |IO_L24N_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|Y16       |c0_ddr3_dq<28>  |IOB18    |IO_L24P_T3_32               |BIDIR               |SSTL15_T_DCI     |32            |          |FAST     |           |NONE     |         |LOCATED   |NO         |SPLIT           |
|Y17       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y18       |c0_ddr3_dqs_n<0>|IOB18S   |IO_L15N_T2_DQS_32           |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|Y19       |c0_ddr3_dqs_p<0>|IOB18M   |IO_L15P_T2_DQS_32           |BIDIR               |DIFF_SSTL15_T_DCI|32            |          |FAST     |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|Y20       |                |IOB33    |IO_0_12                     |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|Y21       |                |IOB33M   |IO_L2P_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|Y22       |                |         |VCCO_12                     |                    |                 |12            |          |         |           |         |any******|          |           |                |
|Y23       |                |IOB33M   |IO_L1P_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|Y24       |                |IOB33S   |IO_L1N_T0_12                |UNUSED              |                 |12            |          |         |           |         |         |          |           |                |
|Y25       |                |IOB33    |IO_0_13                     |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|Y26       |                |IOB33M   |IO_L1P_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|Y27       |                |         |GND                         |                    |                 |              |          |         |           |         |         |          |           |                |
|Y28       |                |IOB33M   |IO_L3P_T0_DQS_13            |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|Y29       |                |IOB33S   |IO_L4N_T0_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
|Y30       |                |IOB33M   |IO_L8P_T1_13                |UNUSED              |                 |13            |          |         |           |         |         |          |           |                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
